  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (7.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "film"[0m
  [1m[36mFilm Load (2.3ms)[0m  [1m[34mSELECT "film".* FROM "film" ORDER BY "film"."film_id" DESC LIMIT 1[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1000[0m
  [1m[36mFilm Load (13.2ms)[0m  [1m[34mSELECT "film".* FROM "film"[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 133[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 384[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 8[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 98[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 2[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 3[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 4[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 5[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 6[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 7[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 9[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 10[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 11[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 12[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 213[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 13[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 14[0m
